Src IP,Dst IP,Total Flow Duration,Total Forward Packets,Avg Flow Duration,Avg Forward Packets,Std Dev Flow Duration,Std Dev Forward Packets
72.21.195.82,192.168.20.48,472500,5,472500.00,5.00,0.00,0.00
44.240.184.205,192.168.20.43,1316,1,1316.00,1.00,0.00,0.00
3.1.115.53,192.168.20.48,721852,8,721852.00,8.00,0.00,0.00
18.167.1.113,192.168.20.48,2230719,8,2230719.00,8.00,0.00,0.00
209.54.179.233,192.168.20.43,6116,3,6116.00,3.00,0.00,0.00
18.155.131.56,192.168.20.43,119955486,6,119955486.00,6.00,0.00,0.00
18.155.131.56,192.168.20.48,2415,3,2415.00,3.00,0.00,0.00
52.46.128.80,192.168.20.43,1523,2,1523.00,2.00,0.00,0.00
52.94.239.40,192.168.20.43,37192,12,37192.00,12.00,0.00,0.00
52.94.233.61,192.168.20.43,17861,3,17861.00,3.00,0.00,0.00
43.205.185.100,192.168.20.48,310770,6,310770.00,6.00,0.00,0.00
142.250.201.170,192.168.20.42,1375,1,1375.00,1.00,0.00,0.00
52.222.149.51,192.168.20.43,327,3,327.00,3.00,0.00,0.00
3.223.79.67,192.168.20.48,4424,3,4424.00,3.00,0.00,0.00
52.206.230.179,192.168.20.48,3890,2,3890.00,2.00,0.00,0.00
13.246.0.149,192.168.20.48,419335,3,419335.00,3.00,0.00,0.00
54.239.38.89,192.168.20.43,20993,1,20993.00,1.00,0.00,0.00
18.164.55.110,192.168.20.43,7928,3,7928.00,3.00,0.00,0.00
216.58.198.202,192.168.20.42,1447,3,1447.00,3.00,0.00,0.00
54.239.27.82,192.168.20.48,489632,2,489632.00,2.00,0.00,0.00
18.134.222.161,192.168.20.48,485913,9,485913.00,9.00,0.00,0.00
54.195.209.68,192.168.20.48,552846,4,552846.00,4.00,0.00,0.00
3.28.113.52,192.168.20.48,2827,2,2827.00,2.00,0.00,0.00
35.155.9.57,192.168.20.43,45617,29,22808.50,14.50,21551.50,13.50
192.168.20.1,192.168.20.40,12165,6,12165.00,6.00,0.00,0.00
192.168.20.1,224.0.0.251,11662419,23,11662419.00,23.00,0.00,0.00
13.48.15.205,192.168.20.48,370854,9,370854.00,9.00,0.00,0.00
54.203.166.245,192.168.20.48,972243,3,972243.00,3.00,0.00,0.00
142.250.201.163,192.168.20.42,2218,2,1109.00,1.00,74.00,0.00
192.168.20.254,239.255.255.250,3450086,1024,1725043.00,512.00,1557635.00,464.00
15.197.228.53,192.168.20.48,27579,1,27579.00,1.00,0.00,0.00
52.95.123.17,192.168.20.43,1233,1,1233.00,1.00,0.00,0.00
54.91.103.251,192.168.20.48,8654553,126,8654553.00,126.00,0.00,0.00
34.206.100.209,192.168.20.48,162370,7,162370.00,7.00,0.00,0.00
43.201.125.242,192.168.20.48,1201781,6,1201781.00,6.00,0.00,0.00
18.216.180.71,192.168.20.48,51260,2,51260.00,2.00,0.00,0.00
34.252.33.62,192.168.20.48,116959,3,58479.50,1.50,55713.50,0.50
216.58.209.234,192.168.20.42,1308,1,1308.00,1.00,0.00,0.00
142.250.178.131,192.168.20.42,1193,1,1193.00,1.00,0.00,0.00
34.237.111.59,192.168.20.48,7843524,110,3921762.00,55.00,3852343.00,54.00
54.206.221.238,192.168.20.48,949764,4,949764.00,4.00,0.00,0.00
52.94.241.146,192.168.20.48,924513,2,924513.00,2.00,0.00,0.00
18.163.70.120,192.168.20.48,1635560,5,1635560.00,5.00,0.00,0.00
54.243.58.104,192.168.20.48,2622454,31,2622454.00,31.00,0.00,0.00
107.20.127.221,192.168.20.48,150709,2,150709.00,2.00,0.00,0.00
54.215.58.112,192.168.20.48,12516,6,12516.00,6.00,0.00,0.00
54.173.93.68,192.168.20.48,21250,1,21250.00,1.00,0.00,0.00
3.233.174.130,192.168.20.48,20690,2,20690.00,2.00,0.00,0.00
35.186.224.25,192.168.20.42,1063,1,1063.00,1.00,0.00,0.00
67.220.241.5,192.168.20.43,1503,3,1503.00,3.00,0.00,0.00
54.205.24.65,192.168.20.48,936817,25,936817.00,25.00,0.00,0.00
44.228.215.143,192.168.20.43,5082,1,5082.00,1.00,0.00,0.00
209.54.183.244,192.168.20.43,9111,2,9111.00,2.00,0.00,0.00
44.198.224.47,192.168.20.48,2331220,57,2331220.00,57.00,0.00,0.00
209.54.183.240,192.168.20.43,1583,3,1583.00,3.00,0.00,0.00
52.76.51.147,192.168.20.48,456327,2,228163.50,1.00,226922.50,0.00
44.199.52.214,192.168.20.48,251302,20,251302.00,20.00,0.00,0.00
209.54.180.48,192.168.20.43,4131,3,4131.00,3.00,0.00,0.00
142.250.75.234,192.168.20.42,1473,3,1473.00,3.00,0.00,0.00
18.229.75.205,192.168.20.48,1257514,6,1257514.00,6.00,0.00,0.00
54.171.11.240,192.168.20.19,33089,72,16544.50,36.00,14693.50,32.00
52.16.104.93,192.168.20.43,1928,7,1928.00,7.00,0.00,0.00
52.16.104.93,192.168.20.48,46315,14,46315.00,14.00,0.00,0.00
216.58.214.170,192.168.20.42,2203,1,2203.00,1.00,0.00,0.00
216.58.206.234,192.168.20.42,5081,8,5081.00,8.00,0.00,0.00
192.168.20.42,216.58.215.48,436528019,313,436528019.00,313.00,0.00,0.00
192.168.20.42,216.58.214.174,671409,76,671409.00,76.00,0.00,0.00
192.168.20.42,216.58.206.234,550446816,222,550446816.00,222.00,0.00,0.00
192.168.20.42,142.250.178.131,215455667,181,215455667.00,181.00,0.00,0.00
192.168.20.42,255.255.255.255,90737753732,2834,45368876866.00,1417.00,41466610772.00,1296.00
192.168.20.42,216.58.201.234,256322325,63,256322325.00,63.00,0.00,0.00
192.168.20.42,216.239.35.8,740888,25,370444.00,12.50,358772.00,10.50
192.168.20.42,216.58.204.106,13252387,139,13252387.00,139.00,0.00,0.00
192.168.20.42,142.250.179.78,8104965,9,8104965.00,9.00,0.00,0.00
192.168.20.42,216.239.35.4,132102,23,132102.00,23.00,0.00,0.00
192.168.20.42,142.250.179.110,8136545,9,8136545.00,9.00,0.00,0.00
192.168.20.42,239.255.255.251,42539224633,1392,21269612316.50,696.00,19589333946.50,641.00
192.168.20.42,142.250.179.74,302147074,241,302147074.00,241.00,0.00,0.00
192.168.20.42,142.250.201.170,196184002,39,196184002.00,39.00,0.00,0.00
192.168.20.42,216.239.35.0,114442,20,114442.00,20.00,0.00,0.00
192.168.20.42,142.250.179.99,195254977,43,195254977.00,43.00,0.00,0.00
192.168.20.42,199.232.58.248,373224211,64,373224211.00,64.00,0.00,0.00
192.168.20.42,8.8.8.8,43205542149,5797,21602771074.50,2898.50,19742056754.50,2657.50
192.168.20.42,35.188.42.15,109730371,13,109730371.00,13.00,0.00,0.00
192.168.20.42,74.125.140.188,8682379146,302,4341189573.00,151.00,1928179863.00,67.00
192.168.20.42,224.0.0.250,43199222320,1412,21599611160.00,706.00,19799321737.00,647.00
192.168.20.42,142.250.75.227,22964227677,2084,22964227677.00,2084.00,0.00,0.00
192.168.20.42,216.58.214.74,9827984,27,9827984.00,27.00,0.00,0.00
192.168.20.42,224.0.0.251,50459142903,7164,25229571451.50,3582.00,23237618152.50,3267.00
192.168.20.42,216.58.198.202,95855242,53,95855242.00,53.00,0.00,0.00
192.168.20.42,216.58.214.78,2772145221,750,1386072610.50,375.00,1315846440.50,356.00
192.168.20.42,216.58.213.67,54436998865,4642,27218499432.50,2321.00,24727860457.50,2135.00
192.168.20.42,142.250.74.234,5104516,20,5104516.00,20.00,0.00,0.00
192.168.20.42,35.186.224.25,429636601,31,429636601.00,31.00,0.00,0.00
192.168.20.42,74.125.133.188,101317683621,4099,101317683621.00,4099.00,0.00,0.00
192.168.20.42,142.250.179.106,445221,12,445221.00,12.00,0.00,0.00
192.168.20.42,173.194.76.188,9749788891,426,4874894445.50,213.00,2214034931.50,97.00
192.168.20.42,142.250.178.142,24356029,27,24356029.00,27.00,0.00,0.00
192.168.20.42,142.250.74.238,3739707467,629,1869853733.50,314.50,1869719183.50,302.50
192.168.20.42,216.58.204.110,3096470760,518,3096470760.00,518.00,0.00,0.00
192.168.20.42,192.168.20.1,43131269676,2740,21565634838.00,1370.00,19705324409.00,1254.00
192.168.20.42,216.239.35.12,357826,29,178913.00,14.50,154082.00,12.50
192.168.20.42,224.0.0.22,53328584,8,53328584.00,8.00,0.00,0.00
192.168.20.42,142.250.201.163,299589545,25,149794772.50,12.50,45146352.50,7.50
192.168.20.42,151.101.2.217,429618568,30,429618568.00,30.00,0.00,0.00
192.168.20.42,142.250.75.234,94381772,59,94381772.00,59.00,0.00,0.00
192.168.20.42,216.58.213.70,194943813,20,194943813.00,20.00,0.00,0.00
192.168.20.42,216.58.213.74,5100433,22,5100433.00,22.00,0.00,0.00
192.168.20.42,216.58.214.170,155695493,30,155695493.00,30.00,0.00,0.00
192.168.20.42,216.58.209.234,195498156,35,195498156.00,35.00,0.00,0.00
192.168.20.42,216.58.213.78,215749203,160,215749203.00,160.00,0.00,0.00
192.168.20.40,255.255.255.255,4980037780,165,4980037780.00,165.00,0.00,0.00
192.168.20.40,192.168.20.42,3146,1,3146.00,1.00,0.00,0.00
216.58.204.106,192.168.20.42,1809,3,1809.00,3.00,0.00,0.00
54.225.146.82,192.168.20.48,366989,2,366989.00,2.00,0.00,0.00
3.6.255.210,192.168.20.48,5068,3,5068.00,3.00,0.00,0.00
192.168.20.45,82.64.32.33,3907,1,3907.00,1.00,0.00,0.00
192.168.20.45,8.8.8.8,71966,8,71966.00,8.00,0.00,0.00
192.168.20.45,239.255.255.250,64411522399,19876,32205761199.50,9938.00,29444769712.50,9084.00
192.168.20.45,121.174.142.81,258875,1,258875.00,1.00,0.00,0.00
192.168.20.45,54.183.77.141,64554124312,5708,32277062156.00,2854.00,29569641332.00,2614.00
192.168.20.45,37.187.104.44,6149,1,6149.00,1.00,0.00,0.00
192.168.20.45,162.159.200.123,9911,1,9911.00,1.00,0.00,0.00
34.202.104.124,192.168.20.48,490544,2,490544.00,2.00,0.00,0.00
192.168.20.43,72.21.195.82,115892750,24,115892750.00,24.00,0.00,0.00
192.168.20.43,44.240.184.205,37007464,123,37007464.00,123.00,0.00,0.00
192.168.20.43,209.54.179.233,487563,12,487563.00,12.00,0.00,0.00
192.168.20.43,18.155.131.56,180571241,77,90285620.50,38.50,30229424.50,26.50
192.168.20.43,3.208.140.212,33439033,158,16719516.50,79.00,13008242.50,65.00
192.168.20.43,52.94.217.134,329305185,118,329305185.00,118.00,0.00,0.00
192.168.20.43,52.46.128.80,408814,12,408814.00,12.00,0.00,0.00
192.168.20.43,18.233.46.225,35856166,270,35856166.00,270.00,0.00,0.00
192.168.20.43,52.94.239.40,1757445,54,1757445.00,54.00,0.00,0.00
192.168.20.43,52.94.233.61,496751,30,496751.00,30.00,0.00,0.00
192.168.20.43,3.223.79.67,388277628,188,388277628.00,188.00,0.00,0.00
192.168.20.43,52.222.149.51,196163,18,196163.00,18.00,0.00,0.00
192.168.20.43,8.8.8.8,11368125,1073,5684062.50,536.50,5158896.50,479.50
192.168.20.43,34.204.132.63,193546192,102,193546192.00,102.00,0.00,0.00
192.168.20.43,67.220.240.183,508798,23,508798.00,23.00,0.00,0.00
192.168.20.43,54.239.38.89,28483850,14,28483850.00,14.00,0.00,0.00
192.168.20.43,52.119.198.189,447460,11,447460.00,11.00,0.00,0.00
192.168.20.43,52.222.174.11,60116722,80,60116722.00,80.00,0.00,0.00
192.168.20.43,18.164.55.110,284010510,96,284010510.00,96.00,0.00,0.00
192.168.20.43,34.194.49.5,1008819075,126,1008819075.00,126.00,0.00,0.00
192.168.20.43,54.239.27.82,205707444,33,102853722.00,16.50,26089733.00,5.50
192.168.20.43,54.164.103.224,97269282,48,97269282.00,48.00,0.00,0.00
192.168.20.43,44.211.15.145,1426214964,182,1426214964.00,182.00,0.00,0.00
192.168.20.43,23.22.235.16,982282449,126,982282449.00,126.00,0.00,0.00
192.168.20.43,35.155.9.57,135820006,400,67910003.00,200.00,5712864.00,115.00
192.168.20.43,192.168.20.1,3509799,1420,1754899.50,710.00,1604200.50,650.00
192.168.20.43,209.54.180.27,226730688,30,226730688.00,30.00,0.00,0.00
192.168.20.43,239.255.255.250,102113403,1248,51056701.50,624.00,49806684.50,576.00
192.168.20.43,34.239.216.180,35966125,276,35966125.00,276.00,0.00,0.00
192.168.20.43,184.73.130.219,27844502,118,27844502.00,118.00,0.00,0.00
192.168.20.43,52.95.123.17,150865994,40,150865994.00,40.00,0.00,0.00
192.168.20.43,52.95.126.126,427283,13,427283.00,13.00,0.00,0.00
192.168.20.43,52.119.197.246,4802991,109,2401495.50,54.50,1667472.50,43.50
192.168.20.43,34.203.4.32,96811361,47,96811361.00,47.00,0.00,0.00
192.168.20.43,34.237.111.59,13233006,21,13233006.00,21.00,0.00,0.00
192.168.20.43,3.232.127.207,48874503,378,24437251.50,189.00,21018492.50,172.00
192.168.20.43,67.220.240.30,459754,12,459754.00,12.00,0.00,0.00
192.168.20.43,54.70.5.180,306832121,195,153416060.50,97.50,13750763.50,6.50
192.168.20.43,34.194.31.220,988216650,126,494108325.00,63.00,385081248.00,49.00
192.168.20.43,54.243.58.104,12705101,20,12705101.00,20.00,0.00,0.00
192.168.20.43,54.192.107.171,52999823,15,52999823.00,15.00,0.00,0.00
192.168.20.43,67.220.241.5,929049,41,929049.00,41.00,0.00,0.00
192.168.20.43,54.205.24.65,12947201,21,12947201.00,21.00,0.00,0.00
192.168.20.43,34.202.49.39,766855569,98,383427784.50,49.00,274050459.50,35.00
192.168.20.43,44.197.28.104,771425138,98,385712569.00,49.00,274663288.00,35.00
192.168.20.43,44.228.215.143,18990734,72,18990734.00,72.00,0.00,0.00
192.168.20.43,54.236.174.203,1161486030,150,1161486030.00,150.00,0.00,0.00
192.168.20.43,209.54.183.244,469665,12,469665.00,12.00,0.00,0.00
192.168.20.43,209.54.183.240,527316,29,527316.00,29.00,0.00,0.00
192.168.20.43,44.199.52.214,133836787,42,133836787.00,42.00,0.00,0.00
192.168.20.43,209.54.180.48,457268,12,457268.00,12.00,0.00,0.00
192.168.20.43,54.88.98.123,231378679,28,231378679.00,28.00,0.00,0.00
192.168.20.43,52.16.104.93,26128276212,3444,26128276212.00,3444.00,0.00,0.00
192.168.20.43,52.27.163.92,151555322,126,151555322.00,126.00,0.00,0.00
192.168.20.43,52.202.248.176,96916278,41,96916278.00,41.00,0.00,0.00
192.168.20.43,3.224.166.115,28018728,204,28018728.00,204.00,0.00,0.00
192.168.20.43,3.212.27.131,1309926577,168,654963288.50,84.00,436940589.50,56.00
192.168.20.43,34.237.106.83,96354344,40,96354344.00,40.00,0.00,0.00
192.168.20.43,54.209.44.8,64045385,462,32022692.50,231.00,27859652.50,200.00
192.168.20.43,44.197.43.221,132754690,250,66377345.00,125.00,31571603.00,95.00
192.168.20.43,107.20.216.54,989513917,126,494756958.50,63.00,385420358.50,49.00
192.168.20.43,52.37.30.201,70063251,161,70063251.00,161.00,0.00,0.00
192.168.20.43,146.59.88.209,29647,1,29647.00,1.00,0.00,0.00
192.168.20.43,18.164.55.40,144636407,95,72318203.50,47.50,70505621.50,35.50
192.168.20.43,52.94.217.61,488399,14,488399.00,14.00,0.00,0.00
192.168.20.43,52.94.233.94,414233,12,414233.00,12.00,0.00,0.00
192.168.20.43,3.227.250.251,8463371,20,8463371.00,20.00,0.00,0.00
192.168.20.43,54.85.101.161,97285495,46,97285495.00,46.00,0.00,0.00
192.168.20.43,54.161.46.108,96390404,40,96390404.00,40.00,0.00,0.00
192.168.20.43,52.84.174.45,1462442,6,1462442.00,6.00,0.00,0.00
192.168.20.43,52.46.128.39,2340988,41,1170494.00,20.50,278241.00,0.50
192.168.20.43,3.237.53.195,27231883,202,13615941.50,101.00,10208677.50,89.00
192.168.20.43,54.208.221.42,1643657426,210,1643657426.00,210.00,0.00,0.00
192.168.20.43,34.192.154.181,49022321,444,49022321.00,444.00,0.00,0.00
192.168.20.43,44.234.113.198,35360070,85,35360070.00,85.00,0.00,0.00
192.168.20.43,255.255.255.255,14437,72,14437.00,72.00,0.00,0.00
192.168.20.43,18.155.126.209,1874770,81,1874770.00,81.00,0.00,0.00
192.168.20.43,3.131.252.182,112304421,14,112304421.00,14.00,0.00,0.00
192.168.20.43,34.210.228.239,112824568,233,56412284.00,116.50,38962212.00,80.50
192.168.20.43,209.54.178.134,438191,11,438191.00,11.00,0.00,0.00
192.168.20.43,54.75.207.158,738664,27,738664.00,27.00,0.00,0.00
192.168.20.43,209.54.179.93,81568430,10,81568430.00,10.00,0.00,0.00
192.168.20.43,18.232.172.63,767159912,98,767159912.00,98.00,0.00,0.00
192.168.20.43,52.202.2.34,37099475,21,37099475.00,21.00,0.00,0.00
192.168.20.43,18.164.49.183,121978276,361,121978276.00,361.00,0.00,0.00
192.168.20.43,52.204.152.47,16037654,118,16037654.00,118.00,0.00,0.00
192.168.20.43,52.95.124.103,740209,26,740209.00,26.00,0.00,0.00
192.168.20.43,176.32.101.122,11576430,29,11576430.00,29.00,0.00,0.00
192.168.20.43,50.17.237.83,96660304,39,96660304.00,39.00,0.00,0.00
192.168.20.43,52.46.149.63,508866,12,508866.00,12.00,0.00,0.00
192.168.20.43,52.46.149.60,356310,11,356310.00,11.00,0.00,0.00
192.168.20.43,35.164.182.2,60747267,127,60747267.00,127.00,0.00,0.00
192.168.20.43,18.210.245.179,96272714,49,96272714.00,49.00,0.00,0.00
192.168.20.43,54.226.11.35,14863582,59,14863582.00,59.00,0.00,0.00
192.168.20.43,34.236.6.206,76890,1,76890.00,1.00,0.00,0.00
192.168.20.43,54.239.35.48,293774,11,293774.00,11.00,0.00,0.00
192.168.20.43,54.159.111.180,71117848,1703,71117848.00,1703.00,0.00,0.00
192.168.20.43,52.45.18.59,42628952566,1874,21314476283.00,937.00,19492764838.00,857.00
192.168.20.43,34.227.127.81,998019655,126,998019655.00,126.00,0.00,0.00
192.168.20.43,52.222.193.55,3441593849,1920,1720796924.50,960.00,1660729501.50,947.00
192.168.20.43,52.46.141.254,347851,12,347851.00,12.00,0.00,0.00
192.168.20.43,52.46.145.14,489000,12,489000.00,12.00,0.00,0.00
192.168.20.43,8.8.4.4,1841,1,1841.00,1.00,0.00,0.00
192.168.20.43,52.46.129.152,552960,33,552960.00,33.00,0.00,0.00
192.168.20.43,3.222.37.116,96843273,42,96843273.00,42.00,0.00,0.00
192.168.20.43,3.218.120.56,1095094419,140,1095094419.00,140.00,0.00,0.00
192.168.20.43,34.228.101.107,96716691,34,96716691.00,34.00,0.00,0.00
192.168.20.43,52.95.127.117,82432978,51,82432978.00,51.00,0.00,0.00
192.168.20.43,52.46.136.110,846773,26,846773.00,26.00,0.00,0.00
