Src IP,Dst IP,Total Flow Duration,Total Forward Packets,Avg Flow Duration,Avg Forward Packets,Std Dev Flow Duration,Std Dev Forward Packets
192.168.20.43,209.54.177.114,112067000,10,112067000.00,10.00,0.00,0.00
192.168.20.43,52.119.198.101,997496,22,997496.00,22.00,0.00,0.00
192.168.20.43,100.21.0.103,44326377,108,44326377.00,108.00,0.00,0.00
192.168.20.43,52.217.233.217,8959046,304,8959046.00,304.00,0.00,0.00
192.168.20.43,44.193.236.65,12425821,21,12425821.00,21.00,0.00,0.00
192.168.20.43,54.187.92.102,89548756,199,89548756.00,199.00,0.00,0.00
192.168.20.43,52.214.227.89,22601604116,3501,11300802058.00,1750.50,8514145458.00,1308.50
192.168.20.43,52.70.101.206,31869782,185,31869782.00,185.00,0.00,0.00
192.168.20.43,72.21.207.143,461974,11,461974.00,11.00,0.00,0.00
192.168.20.43,52.94.236.45,919915,24,919915.00,24.00,0.00,0.00
192.168.20.43,209.54.183.188,417259,12,417259.00,12.00,0.00,0.00
192.168.20.43,54.166.21.152,25715677,42,25715677.00,42.00,0.00,0.00
192.168.20.43,52.94.235.74,460765,14,460765.00,14.00,0.00,0.00
192.168.20.43,52.46.137.137,1069973,37,1069973.00,37.00,0.00,0.00
192.168.20.43,54.239.31.104,62833241,27,62833241.00,27.00,0.00,0.00
192.168.20.43,54.92.134.147,987107003,126,987107003.00,126.00,0.00,0.00
192.168.20.43,52.46.153.141,476491,26,476491.00,26.00,0.00,0.00
192.168.20.43,209.54.181.79,489189,29,489189.00,29.00,0.00,0.00
192.168.20.43,44.227.96.221,162223065,295,162223065.00,295.00,0.00,0.00
192.168.20.43,54.157.203.98,258737817,46,258737817.00,46.00,0.00,0.00
192.168.20.43,18.164.55.96,394971,24,394971.00,24.00,0.00,0.00
192.168.20.43,52.39.190.49,88209024,210,88209024.00,210.00,0.00,0.00
192.168.20.43,35.167.225.196,238550325,294,119275162.50,147.00,75721240.50,54.00
192.168.20.43,52.84.179.94,274186122,444,137093061.00,222.00,76899330.00,156.00
192.168.20.43,3.234.165.228,23678745,172,23678745.00,172.00,0.00,0.00
192.168.20.43,52.36.138.241,84450561,235,84450561.00,235.00,0.00,0.00
192.168.20.43,52.95.125.12,167174590,39,167174590.00,39.00,0.00,0.00
192.168.20.43,52.45.200.111,1420589673,182,710294836.50,91.00,601284049.50,77.00
192.168.20.43,3.220.182.54,8331981,57,8331981.00,57.00,0.00,0.00
192.168.20.43,209.54.181.98,432283,11,432283.00,11.00,0.00,0.00
192.168.20.43,35.173.14.214,49598117,310,24799058.50,155.00,21137031.50,137.00
192.168.20.43,52.46.132.114,403413,13,403413.00,13.00,0.00,0.00
192.168.20.43,52.95.123.112,410931,13,410931.00,13.00,0.00,0.00
192.168.20.43,52.94.231.222,577421,17,577421.00,17.00,0.00,0.00
192.168.20.43,34.234.151.208,552685595,74,552685595.00,74.00,0.00,0.00
192.168.20.43,54.239.35.211,81728940,53,81728940.00,53.00,0.00,0.00
192.168.20.43,54.239.35.210,110239999,53,110239999.00,53.00,0.00,0.00
192.168.20.43,176.32.98.79,1159037,33,1159037.00,33.00,0.00,0.00
192.168.20.43,52.216.27.126,17308851,139,17308851.00,139.00,0.00,0.00
192.168.20.43,3.211.221.42,1095521410,140,547760705.00,70.00,326507333.00,42.00
192.168.20.43,52.46.158.193,576316,11,576316.00,11.00,0.00,0.00
192.168.20.43,52.95.115.242,72306253,11,72306253.00,11.00,0.00,0.00
192.168.20.43,52.94.224.4,453078,12,453078.00,12.00,0.00,0.00
192.168.20.43,107.23.85.26,545542644,70,545542644.00,70.00,0.00,0.00
192.168.20.43,52.72.244.88,97814227,43,97814227.00,43.00,0.00,0.00
192.168.20.43,72.21.207.80,110723388,18,110723388.00,18.00,0.00,0.00
192.168.20.43,3.227.176.159,1100001900,140,1100001900.00,140.00,0.00,0.00
192.168.20.43,54.225.152.58,96586708,41,96586708.00,41.00,0.00,0.00
192.168.20.43,52.46.149.20,102282211,21,102282211.00,21.00,0.00,0.00
192.168.20.43,52.84.174.66,7774937,6,7774937.00,6.00,0.00,0.00
192.168.20.43,52.94.225.56,544081,12,544081.00,12.00,0.00,0.00
192.168.20.43,52.84.174.68,7839449,6,7839449.00,6.00,0.00,0.00
192.168.20.43,54.166.101.241,20660588,116,10330294.00,58.00,10330147.00,56.00
192.168.20.43,52.46.131.169,869453,21,869453.00,21.00,0.00,0.00
192.168.20.43,34.195.153.29,31483273,205,15741636.50,102.50,11900447.50,77.50
192.168.20.43,52.222.145.55,60513235,40,60513235.00,40.00,0.00,0.00
192.168.20.43,54.92.237.197,1535488962,196,1535488962.00,196.00,0.00,0.00
192.168.20.43,35.155.170.66,8648384,19,8648384.00,19.00,0.00,0.00
192.168.20.43,52.2.208.65,654981545,84,654981545.00,84.00,0.00,0.00
192.168.20.43,52.46.155.112,197806311,20,197806311.00,20.00,0.00,0.00
192.168.20.43,151.101.1.16,328903,179,328903.00,179.00,0.00,0.00
192.168.20.43,3.82.111.231,767329787,98,383664893.50,49.00,274482725.50,35.00
192.168.20.43,52.46.137.106,389451,13,389451.00,13.00,0.00,0.00
192.168.20.43,209.54.177.154,570963,11,570963.00,11.00,0.00,0.00
192.168.20.43,54.92.128.108,97056742,36,97056742.00,36.00,0.00,0.00
192.168.20.43,54.68.57.171,87772232,204,87772232.00,204.00,0.00,0.00
192.168.20.43,209.54.177.157,894909,22,894909.00,22.00,0.00,0.00
192.168.20.43,52.46.136.68,1500268,37,1500268.00,37.00,0.00,0.00
192.168.20.43,52.20.185.33,991179520,126,991179520.00,126.00,0.00,0.00
192.168.20.43,224.0.0.251,12031772995,495,6015886497.50,247.50,5516443452.50,234.50
192.168.20.43,52.46.144.253,466740,12,466740.00,12.00,0.00,0.00
192.168.20.43,52.94.219.88,699299492,405,349649746.00,202.50,63615792.00,83.50
192.168.20.43,34.232.93.236,38372912,101,19186456.00,50.50,14801880.00,25.50
192.168.20.43,18.67.116.69,61703315,17,61703315.00,17.00,0.00,0.00
192.168.20.43,3.226.196.104,79246630,1835,39623315.00,917.50,13164075.00,714.50
192.168.20.43,52.94.232.195,557159,12,557159.00,12.00,0.00,0.00
192.168.20.43,54.161.84.13,80160938,1912,80160938.00,1912.00,0.00,0.00
192.168.20.43,3.89.179.154,1217171057,154,1217171057.00,154.00,0.00,0.00
192.168.20.43,54.239.26.255,377284,12,377284.00,12.00,0.00,0.00
192.168.20.43,176.32.101.46,131001777,32,65500888.50,16.00,3003185.50,1.00
192.168.20.43,44.209.146.104,764033131,98,764033131.00,98.00,0.00,0.00
192.168.20.43,52.205.164.240,926325556,122,463162778.00,61.00,414152230.00,51.00
192.168.20.43,52.205.66.64,22441404,213,22441404.00,213.00,0.00,0.00
192.168.20.43,18.203.57.224,24312900510,4057,24312900510.00,4057.00,0.00,0.00
192.168.20.43,52.200.163.50,1320723690,168,660361845.00,84.00,600200936.00,80.00
192.168.20.43,52.94.220.255,67141918,26,67141918.00,26.00,0.00,0.00
192.168.20.43,52.46.137.209,901828,24,901828.00,24.00,0.00,0.00
192.168.20.43,3.224.249.36,96650707,36,96650707.00,36.00,0.00,0.00
192.168.20.43,52.94.218.244,296777557,39,296777557.00,39.00,0.00,0.00
192.168.20.43,52.201.117.32,193399893,83,193399893.00,83.00,0.00,0.00
192.168.20.43,178.236.7.140,13578759,16,13578759.00,16.00,0.00,0.00
192.168.20.43,35.174.77.103,551128304,70,551128304.00,70.00,0.00,0.00
192.168.20.43,52.1.172.87,20718609,187,20718609.00,187.00,0.00,0.00
192.168.20.43,52.73.50.224,3597669,45,3597669.00,45.00,0.00,0.00
192.168.20.43,54.164.163.115,93993311,60,93993311.00,60.00,0.00,0.00
192.168.20.43,65.8.212.227,1092111,12,1092111.00,12.00,0.00,0.00
192.168.20.43,52.84.177.20,13321872,970,13321872.00,970.00,0.00,0.00
192.168.20.43,44.226.67.213,96003296,216,96003296.00,216.00,0.00,0.00
192.168.20.43,52.207.44.110,881912101,112,440956050.50,56.00,331550428.50,42.00
192.168.20.43,52.45.237.36,155229,2,77614.50,1.00,80.50,0.00
192.168.20.43,34.202.146.90,193391997,84,193391997.00,84.00,0.00,0.00
192.168.20.43,54.242.128.35,25476999,37,25476999.00,37.00,0.00,0.00
192.168.20.43,52.222.149.107,1414554,6,1414554.00,6.00,0.00,0.00
192.168.20.43,52.94.221.55,374625885,241,374625885.00,241.00,0.00,0.00
192.168.20.43,18.164.55.101,248414202,88,248414202.00,88.00,0.00,0.00
192.168.20.43,54.86.198.4,1539715473,196,1539715473.00,196.00,0.00,0.00
192.168.20.43,54.239.33.155,7915038,67,3957519.00,33.50,120289.00,5.50
192.168.20.43,3.212.205.83,31826754,260,31826754.00,260.00,0.00,0.00
192.168.20.43,35.174.51.236,19040042,68,19040042.00,68.00,0.00,0.00
18.140.188.91,192.168.20.48,725163,7,362581.50,3.50,13542.50,2.50
18.164.55.40,192.168.20.43,13723,2,6861.50,1.00,5450.50,0.00
192.168.20.48,72.21.195.82,1802883,31,1802883.00,31.00,0.00,0.00
192.168.20.48,3.1.115.53,7250500,100,7250500.00,100.00,0.00,0.00
192.168.20.48,52.222.193.55,8409902,581,8409902.00,581.00,0.00,0.00
192.168.20.48,18.167.1.113,8684736,97,8684736.00,97.00,0.00,0.00
192.168.20.48,44.199.138.71,25106307,707,25106307.00,707.00,0.00,0.00
192.168.20.48,18.155.131.56,249595,18,249595.00,18.00,0.00,0.00
192.168.20.48,52.119.198.106,976312,16,976312.00,16.00,0.00,0.00
192.168.20.48,52.46.149.57,985542,17,985542.00,17.00,0.00,0.00
192.168.20.48,13.248.200.177,136658,27,136658.00,27.00,0.00,0.00
192.168.20.48,54.239.27.116,1399084,29,1399084.00,29.00,0.00,0.00
192.168.20.48,43.205.185.100,6699567,90,6699567.00,90.00,0.00,0.00
192.168.20.48,3.223.79.67,2682211,64,2682211.00,64.00,0.00,0.00
192.168.20.48,35.171.216.243,1222276,38,1222276.00,38.00,0.00,0.00
192.168.20.48,54.239.19.122,666197,11,666197.00,11.00,0.00,0.00
192.168.20.48,52.84.174.15,1096656,93,1096656.00,93.00,0.00,0.00
192.168.20.48,34.226.24.249,153962,2,153962.00,2.00,0.00,0.00
192.168.20.48,8.8.8.8,5116932,624,2558466.00,312.00,2339471.00,286.00
192.168.20.48,52.206.230.179,1347451,44,1347451.00,44.00,0.00,0.00
192.168.20.48,34.228.101.107,2223139,37,2223139.00,37.00,0.00,0.00
192.168.20.48,13.246.0.149,2093741,38,2093741.00,38.00,0.00,0.00
192.168.20.48,52.84.174.10,78280,14,78280.00,14.00,0.00,0.00
192.168.20.48,52.119.198.101,1970390,35,1970390.00,35.00,0.00,0.00
192.168.20.48,54.239.27.82,1766162,36,1766162.00,36.00,0.00,0.00
192.168.20.48,13.225.31.129,874522,24,874522.00,24.00,0.00,0.00
192.168.20.48,18.134.222.161,2307048,115,2307048.00,115.00,0.00,0.00
192.168.20.48,44.193.236.65,60544217,1813,60544217.00,1813.00,0.00,0.00
192.168.20.48,54.195.209.68,1202134,74,1202134.00,74.00,0.00,0.00
192.168.20.48,3.28.113.52,1671644,19,1671644.00,19.00,0.00,0.00
192.168.20.48,52.214.227.89,31878847946,2331,31878847946.00,2331.00,0.00,0.00
192.168.20.48,192.168.20.1,8463755,1420,4231877.50,710.00,3408511.50,650.00
192.168.20.48,13.48.15.205,2003005,117,2003005.00,117.00,0.00,0.00
192.168.20.48,52.46.133.19,2423599,41,2423599.00,41.00,0.00,0.00
192.168.20.48,54.166.21.152,14504487,402,7252243.50,201.00,6419992.50,182.00
192.168.20.48,54.203.166.245,2167899,40,2167899.00,40.00,0.00,0.00
192.168.20.48,209.54.180.27,382610,15,382610.00,15.00,0.00,0.00
192.168.20.48,54.239.31.104,1347478,24,1347478.00,24.00,0.00,0.00
192.168.20.48,239.255.255.250,5227,36,2613.50,18.00,1131.50,15.00
192.168.20.48,44.207.137.197,1639429,39,1639429.00,39.00,0.00,0.00
192.168.20.48,13.249.33.203,778444,18,778444.00,18.00,0.00,0.00
192.168.20.48,3.226.187.174,156721,5,156721.00,5.00,0.00,0.00
192.168.20.48,15.197.228.53,879533,12,879533.00,12.00,0.00,0.00
192.168.20.48,54.157.203.98,20863407,632,20863407.00,632.00,0.00,0.00
192.168.20.48,54.91.103.251,101974023,2980,101974023.00,2980.00,0.00,0.00
192.168.20.48,15.188.36.183,518477,107,518477.00,107.00,0.00,0.00
192.168.20.48,34.206.100.209,2957327,84,2957327.00,84.00,0.00,0.00
192.168.20.48,3.227.117.250,1415669,27,1415669.00,27.00,0.00,0.00
192.168.20.48,43.201.125.242,7466560,74,7466560.00,74.00,0.00,0.00
192.168.20.48,18.216.180.71,1848283,40,1848283.00,40.00,0.00,0.00
192.168.20.48,16.16.59.238,2127900,111,2127900.00,111.00,0.00,0.00
192.168.20.48,34.252.33.62,1064146,56,532073.00,28.00,134430.00,6.00
192.168.20.48,35.167.225.196,1698720,18,1698720.00,18.00,0.00,0.00
192.168.20.48,54.85.159.116,513073,12,513073.00,12.00,0.00,0.00
192.168.20.48,52.20.206.121,40366905,1245,40366905.00,1245.00,0.00,0.00
192.168.20.48,18.156.17.11,728082,36,728082.00,36.00,0.00,0.00
192.168.20.48,209.54.181.98,1693669,34,1693669.00,34.00,0.00,0.00
192.168.20.48,54.238.156.226,18545633,190,18545633.00,190.00,0.00,0.00
192.168.20.48,75.2.109.205,887533,17,887533.00,17.00,0.00,0.00
192.168.20.48,3.212.57.174,811200,25,811200.00,25.00,0.00,0.00
192.168.20.48,54.206.221.238,7693732,73,7693732.00,73.00,0.00,0.00
192.168.20.48,52.46.137.255,823027,14,823027.00,14.00,0.00,0.00
192.168.20.48,34.237.111.59,88500757,2579,44250378.50,1289.50,43042563.50,1269.50
192.168.20.48,52.94.241.146,899512,19,899512.00,19.00,0.00,0.00
192.168.20.48,52.71.238.202,1316195,28,1316195.00,28.00,0.00,0.00
192.168.20.48,54.243.58.104,27432714,774,27432714.00,774.00,0.00,0.00
192.168.20.48,18.163.70.120,5023879,58,5023879.00,58.00,0.00,0.00
192.168.20.48,107.20.127.221,2407836,44,2407836.00,44.00,0.00,0.00
192.168.20.48,52.46.143.123,444774,14,444774.00,14.00,0.00,0.00
192.168.20.48,54.173.93.68,1223190,18,1223190.00,18.00,0.00,0.00
192.168.20.48,54.215.58.112,4202368,58,4202368.00,58.00,0.00,0.00
192.168.20.48,3.233.109.178,157446,5,157446.00,5.00,0.00,0.00
192.168.20.48,13.125.158.78,8227638,94,8227638.00,94.00,0.00,0.00
192.168.20.48,52.46.158.193,501225,15,501225.00,15.00,0.00,0.00
192.168.20.48,52.94.242.236,1240232,31,1240232.00,31.00,0.00,0.00
192.168.20.48,34.214.111.43,5274128,60,2637064.00,30.00,1106239.00,10.00
192.168.20.48,157.241.5.46,3204866,68,3204866.00,68.00,0.00,0.00
192.168.20.48,3.233.174.130,1259743,43,1259743.00,43.00,0.00,0.00
192.168.20.48,54.205.24.65,17781923,580,17781923.00,580.00,0.00,0.00
192.168.20.48,72.21.207.82,896497,15,896497.00,15.00,0.00,0.00
192.168.20.48,52.72.244.88,3462674,65,3462674.00,65.00,0.00,0.00
192.168.20.48,209.54.178.164,1028201,12,1028201.00,12.00,0.00,0.00
192.168.20.48,209.54.178.166,1938838,33,1938838.00,33.00,0.00,0.00
192.168.20.48,44.198.224.47,45362930,1343,45362930.00,1343.00,0.00,0.00
192.168.20.48,54.225.152.58,1871903,47,1871903.00,47.00,0.00,0.00
192.168.20.48,52.84.174.70,73770,14,73770.00,14.00,0.00,0.00
192.168.20.48,52.76.51.147,3051108,36,1525554.00,18.00,24135.00,2.00
192.168.20.48,44.199.52.214,15643955,473,15643955.00,473.00,0.00,0.00
192.168.20.48,3.227.83.236,67514352,1986,67514352.00,1986.00,0.00,0.00
192.168.20.48,52.78.15.113,1377153,18,1377153.00,18.00,0.00,0.00
192.168.20.48,18.206.129.39,42663817977,1978,21331908988.50,989.00,19508096132.50,907.00
192.168.20.48,52.44.87.149,1761100,38,1761100.00,38.00,0.00,0.00
192.168.20.48,18.229.75.205,7404400,77,7404400.00,77.00,0.00,0.00
192.168.20.48,3.76.1.196,886284,56,886284.00,56.00,0.00,0.00
192.168.20.48,52.16.104.93,24407467422,1882,12203733711.00,941.00,11624069806.00,875.00
192.168.20.48,35.71.171.52,163664,14,163664.00,14.00,0.00,0.00
192.168.20.48,54.162.217.75,812907,20,812907.00,20.00,0.00,0.00
192.168.20.48,52.46.131.168,368843,12,368843.00,12.00,0.00,0.00
192.168.20.48,54.68.250.149,4970266,54,4970266.00,54.00,0.00,0.00
192.168.20.48,52.222.145.55,224040,20,224040.00,20.00,0.00,0.00
192.168.20.48,54.193.16.2,6397003,78,6397003.00,78.00,0.00,0.00
192.168.20.48,54.225.146.82,3116350,38,3116350.00,38.00,0.00,0.00
192.168.20.48,13.32.145.118,56555,11,56555.00,11.00,0.00,0.00
192.168.20.48,54.146.45.201,1134243,12,1134243.00,12.00,0.00,0.00
192.168.20.48,3.6.255.210,2729497,40,2729497.00,40.00,0.00,0.00
192.168.20.48,75.2.104.77,1321603,14,1321603.00,14.00,0.00,0.00
192.168.20.48,54.207.10.176,5288745,76,5288745.00,76.00,0.00,0.00
192.168.20.48,52.84.174.54,267921,40,267921.00,40.00,0.00,0.00
192.168.20.48,54.92.128.108,2854254,43,2854254.00,43.00,0.00,0.00
192.168.20.48,54.161.26.204,1362174,44,1362174.00,44.00,0.00,0.00
192.168.20.48,34.202.104.124,393091,10,393091.00,10.00,0.00,0.00
192.168.20.48,224.0.0.251,452002126,74,226001063.00,37.00,195163440.00,31.00
192.168.20.48,52.222.174.52,817861,14,817861.00,14.00,0.00,0.00
192.168.20.48,18.140.188.91,7442781,94,3721390.50,47.00,1650593.50,30.00
192.168.20.48,52.2.163.119,279460,5,279460.00,5.00,0.00,0.00
192.168.20.48,34.195.175.66,8031532,199,8031532.00,199.00,0.00,0.00
192.168.20.48,34.231.63.97,2022040,45,2022040.00,45.00,0.00,0.00
192.168.20.48,15.236.150.135,1281952,143,1281952.00,143.00,0.00,0.00
192.168.20.48,108.137.181.26,5463164,78,5463164.00,78.00,0.00,0.00
192.168.20.48,34.250.50.152,928643,93,928643.00,93.00,0.00,0.00
192.168.20.48,13.245.125.189,3976406,57,3976406.00,57.00,0.00,0.00
192.168.20.48,13.246.174.39,4306392,76,4306392.00,76.00,0.00,0.00
192.168.20.48,108.137.188.162,4867566,57,4867566.00,57.00,0.00,0.00
192.168.20.48,3.71.131.162,609573,52,609573.00,52.00,0.00,0.00
192.168.20.48,35.173.74.42,4707681,71,4707681.00,71.00,0.00,0.00
192.168.20.48,18.102.55.180,1367546,36,1367546.00,36.00,0.00,0.00
192.168.20.48,15.222.185.72,18387115,110,9193557.50,55.00,8792708.50,38.00
