Date,Src IP,Dst IP,Total Flow Duration,Total Forward Packets
06/11/2022,192.168.20.43,54.85.101.161,97285495,46
06/11/2022,192.168.20.48,54.215.58.112,4202368,58
06/11/2022,142.250.74.238,192.168.20.42,5421,3
06/11/2022,192.168.20.48,18.163.70.120,5023879,58
06/11/2022,192.168.20.48,16.16.59.238,2127900,111
06/11/2022,192.168.20.48,50.17.237.83,908391,21
06/11/2022,23.22.232.191,192.168.20.48,385258,4
06/11/2022,52.46.133.19,192.168.20.48,190545,1
06/11/2022,192.168.20.43,35.155.9.57,73622867,85
06/11/2022,3.28.113.52,192.168.20.48,2827,2
05/11/2022,192.168.20.43,34.195.153.29,3841189,25
06/11/2022,192.168.20.48,54.92.128.108,2854254,43
05/11/2022,192.168.20.42,255.255.255.255,3902266094,121
06/11/2022,192.168.20.48,52.46.149.57,985542,17
06/11/2022,192.168.20.48,52.46.143.123,444774,14
05/11/2022,192.168.20.48,13.37.191.91,77971,18
06/11/2022,192.168.20.43,34.237.111.59,13233006,21
05/11/2022,192.168.20.48,255.255.255.255,1681,6
06/11/2022,192.168.20.48,52.46.157.6,673765,15
06/11/2022,192.168.20.43,54.239.26.255,377284,12
06/11/2022,52.46.131.168,192.168.20.48,14293,3
06/11/2022,192.168.20.48,15.197.228.53,879533,12
06/11/2022,192.168.20.48,52.44.87.149,1761100,38
06/11/2022,18.155.126.209,192.168.20.48,9511,6
06/11/2022,209.54.179.233,192.168.20.43,6116,3
05/11/2022,192.168.20.20,8.8.8.8,34962,2
06/11/2022,192.168.20.43,184.73.130.219,27844502,118
05/11/2022,192.168.20.43,52.200.163.50,60160909,4
06/11/2022,3.223.79.67,192.168.20.48,4424,3
06/11/2022,192.168.20.43,34.236.6.206,76890,1
06/11/2022,192.168.20.43,54.209.44.8,59882345,431
06/11/2022,13.48.15.205,192.168.20.48,370854,9
06/11/2022,18.229.75.205,192.168.20.48,1257514,6
05/11/2022,192.168.20.43,192.168.20.1,150699,60
06/11/2022,192.168.20.19,8.8.4.4,3666810,767
06/11/2022,192.168.20.43,54.226.11.35,14863582,59
06/11/2022,192.168.20.48,3.233.174.130,1259743,43
06/11/2022,18.164.55.101,192.168.20.43,4116,1
06/11/2022,192.168.20.43,34.195.153.29,27642084,180
06/11/2022,35.183.173.98,192.168.20.48,794082,12
05/11/2022,192.168.20.43,3.237.53.195,3407264,12
06/11/2022,192.168.20.43,52.204.152.47,16037654,118
06/11/2022,192.168.20.15,52.59.40.69,68272643809,2942
05/11/2022,52.222.149.51,192.168.20.43,327,3
06/11/2022,52.78.15.113,192.168.20.48,450100,1
06/11/2022,18.164.55.40,192.168.20.43,1411,1
06/11/2022,192.168.20.43,54.92.134.147,987107003,126
06/11/2022,192.168.20.43,72.21.207.143,461974,11
06/11/2022,192.168.20.42,216.58.209.234,195498156,35
06/11/2022,192.168.20.48,54.232.199.45,2601032,41
06/11/2022,192.168.20.43,52.200.163.50,1260562781,164
05/11/2022,192.168.20.15,52.59.40.69,3059683088,132
06/11/2022,192.168.20.43,44.211.15.145,1426214964,182
05/11/2022,192.168.20.45,239.255.255.250,2760991487,854
05/11/2022,192.168.20.42,239.255.255.251,1680278370,55
05/11/2022,192.168.20.48,239.255.255.250,1482,3
05/11/2022,192.168.20.48,104.199.65.124,2800376662,302
05/11/2022,192.168.20.48,52.16.104.93,579663905,66
06/11/2022,192.168.20.43,52.46.132.114,403413,13
06/11/2022,52.79.118.208,192.168.20.48,944374,7
06/11/2022,192.168.20.43,54.242.128.35,25476999,37
06/11/2022,18.102.88.160,192.168.20.48,10746,5
06/11/2022,192.168.20.48,3.227.83.236,67514352,1986
05/11/2022,192.168.20.19,54.171.11.240,198704,20
06/11/2022,192.168.20.48,52.119.198.101,1970390,35
06/11/2022,192.168.20.19,34.117.13.189,64782095919,3704
05/11/2022,192.168.20.43,34.210.228.239,17450072,36
06/11/2022,18.167.1.113,192.168.20.48,2230719,8
06/11/2022,199.232.58.248,192.168.20.42,320,6
06/11/2022,192.168.20.43,52.94.217.134,329305185,118
06/11/2022,54.238.156.226,192.168.20.48,1786944,12
06/11/2022,192.168.20.48,52.119.198.106,976312,16
05/11/2022,192.168.20.13,3.120.92.134,3479595681,137
06/11/2022,192.168.20.43,52.46.137.209,901828,24
06/11/2022,192.168.20.43,52.201.117.32,193399893,83
06/11/2022,52.46.128.39,192.168.20.48,113529,3
06/11/2022,18.164.55.96,192.168.20.43,4967,1
06/11/2022,192.168.20.48,13.50.30.171,2085349,128
06/11/2022,192.168.20.45,37.187.104.44,6149,1
06/11/2022,3.105.75.37,192.168.20.48,1898543,8
05/11/2022,192.168.20.43,52.45.200.111,109010787,14
06/11/2022,192.168.20.48,54.207.10.176,5288745,76
06/11/2022,43.201.125.242,192.168.20.48,1201781,6
06/11/2022,192.168.20.43,209.54.178.134,438191,11
06/11/2022,52.46.137.255,192.168.20.48,58598,4
05/11/2022,192.168.20.10,35.195.102.202,3364350696,473
06/11/2022,192.168.20.43,34.194.49.5,1008819075,126
05/11/2022,23.22.232.191,192.168.20.48,1352,1
06/11/2022,54.225.152.58,192.168.20.48,397142,2
06/11/2022,192.168.20.48,3.227.34.105,2420724,42
06/11/2022,192.168.20.43,52.95.123.17,150865994,40
06/11/2022,52.202.2.34,192.168.20.48,1978024,31
06/11/2022,52.119.198.106,192.168.20.48,268689,1
05/11/2022,192.168.20.42,192.168.20.1,1860310429,116
05/11/2022,192.168.20.48,18.214.180.6,2467568,72
06/11/2022,192.168.20.18,129.6.15.28,15254691,8
06/11/2022,34.252.33.62,192.168.20.48,2766,2
06/11/2022,192.168.20.43,52.46.149.20,102282211,21
06/11/2022,192.168.20.48,3.28.113.52,1671644,19
06/11/2022,192.168.20.43,54.239.35.211,81728940,53
06/11/2022,54.85.101.161,192.168.20.48,291485,2
06/11/2022,192.168.20.43,54.239.35.210,110239999,53
06/11/2022,192.168.20.43,35.173.14.214,45936090,292
06/11/2022,15.184.245.166,192.168.20.48,49020,2
06/11/2022,192.168.20.48,54.239.27.82,1766162,36
06/11/2022,192.168.20.48,54.164.163.115,46148016,1348
05/11/2022,192.168.20.48,18.140.188.91,2070797,17
06/11/2022,192.168.20.19,120.25.115.20,4693819,18
05/11/2022,192.168.20.43,146.59.88.209,29647,1
06/11/2022,192.168.20.43,52.95.125.12,167174590,39
06/11/2022,192.168.20.48,34.250.50.152,928643,93
06/11/2022,192.168.20.48,52.20.206.121,40366905,1245
06/11/2022,54.239.35.210,192.168.20.43,1039,1
06/11/2022,108.136.92.85,192.168.20.48,751692,2
06/11/2022,192.168.20.43,52.202.2.34,37099475,21
06/11/2022,3.140.228.75,192.168.20.48,800276,4
05/11/2022,192.168.20.43,34.232.93.236,4384576,25
06/11/2022,192.168.20.48,52.71.238.202,1316195,28
05/11/2022,192.168.20.19,54.171.25.87,20678992,64
05/11/2022,192.168.20.19,120.25.115.20,256506,1
06/11/2022,192.168.20.43,3.224.249.36,96650707,36
06/11/2022,34.231.63.97,192.168.20.48,2217,2
05/11/2022,192.168.20.43,35.155.9.57,62197139,315
06/11/2022,192.168.20.43,100.21.0.103,44326377,108
06/11/2022,192.168.20.48,52.46.133.103,442280,12
06/11/2022,52.94.232.195,192.168.20.43,12555,3
05/11/2022,192.168.20.19,173.194.76.206,2788641842,126
06/11/2022,192.168.20.48,72.21.195.82,1802883,31
06/11/2022,192.168.20.43,52.222.145.55,60513235,40
06/11/2022,52.84.174.68,192.168.20.43,1092,1
05/11/2022,192.168.20.42,8.8.8.8,1860714320,241
06/11/2022,192.168.20.42,216.58.206.234,550446816,222
06/11/2022,192.168.20.48,3.226.187.174,156721,5
06/11/2022,54.159.111.180,192.168.20.43,83077,4
06/11/2022,192.168.20.48,43.201.125.242,7466560,74
05/11/2022,192.168.20.19,216.239.35.0,5848,1
05/11/2022,192.168.20.19,216.239.35.4,5639,1
05/11/2022,192.168.20.19,216.239.35.8,5661,1
06/11/2022,192.168.20.43,52.46.131.169,869453,21
06/11/2022,192.168.20.45,239.255.255.250,61650530912,19022
05/11/2022,192.168.20.48,8.8.8.8,218995,26
06/11/2022,192.168.20.42,239.255.255.251,40858946263,1337
06/11/2022,192.168.20.43,52.46.145.14,489000,12
06/11/2022,192.168.20.43,50.17.237.83,96660304,39
06/11/2022,192.168.20.48,239.255.255.250,3745,33
05/11/2022,192.168.20.43,52.214.227.89,2786656600,442
05/11/2022,52.222.149.107,192.168.20.43,9089,1
06/11/2022,192.168.20.43,18.210.245.179,96272714,49
06/11/2022,192.168.20.19,8.8.8.8,4256420,805
06/11/2022,192.168.20.48,34.252.33.62,397643,34
06/11/2022,192.168.20.48,15.188.36.183,518477,107
06/11/2022,192.168.20.43,3.89.179.154,1217171057,154
06/11/2022,192.168.20.19,54.171.11.240,2865194,340
06/11/2022,192.168.20.43,18.232.172.63,767159912,98
06/11/2022,192.168.20.48,34.228.101.107,2223139,37
05/11/2022,52.79.118.208,192.168.20.48,352277,2
06/11/2022,192.168.20.48,3.112.156.31,9493914,97
05/11/2022,192.168.20.42,74.125.140.188,2413009710,84
06/11/2022,142.250.201.170,192.168.20.42,1375,1
06/11/2022,192.168.20.48,13.125.158.78,8227638,94
06/11/2022,52.46.149.63,192.168.20.43,14460,2
06/11/2022,54.239.26.255,192.168.20.43,1793,3
06/11/2022,192.168.20.43,34.192.154.181,49022321,444
05/11/2022,192.168.20.43,18.164.55.40,1812582,12
06/11/2022,192.168.20.48,54.225.152.58,1871903,47
06/11/2022,216.58.213.67,192.168.20.42,1178,1
06/11/2022,192.168.20.48,52.45.237.36,77719,1
06/11/2022,54.68.250.149,192.168.20.48,371471,4
05/11/2022,192.168.20.43,3.208.140.212,3711274,14
05/11/2022,192.168.20.12,3.120.92.134,2820680064,127
06/11/2022,192.168.20.42,216.58.198.202,95855242,53
06/11/2022,35.171.216.243,192.168.20.48,17086,2
05/11/2022,192.168.20.43,34.202.49.39,109377325,14
05/11/2022,192.168.20.43,151.101.1.16,328903,179
06/11/2022,18.102.55.180,192.168.20.48,3317,2
06/11/2022,192.168.20.43,52.119.197.246,4068968,98
05/11/2022,192.168.20.43,3.211.221.42,221253372,28
05/11/2022,192.168.20.43,54.209.44.8,4163040,31
05/11/2022,192.168.20.19,34.117.13.189,2960639625,167
06/11/2022,192.168.20.43,54.68.57.171,87772232,204
06/11/2022,52.84.179.94,192.168.20.43,20158,5
06/11/2022,54.91.103.251,192.168.20.48,8654553,126
06/11/2022,18.140.188.91,192.168.20.48,376124,6
06/11/2022,35.164.36.47,192.168.20.48,598821,2
05/11/2022,13.37.191.91,192.168.20.48,1970,1
06/11/2022,192.168.20.43,52.84.179.94,213992391,378
06/11/2022,192.168.20.19,54.217.52.155,11489201827,2857
05/11/2022,209.54.178.164,192.168.20.48,39918,1
05/11/2022,192.168.20.43,8.8.8.8,525166,57
06/11/2022,52.206.230.179,192.168.20.48,3890,2
06/11/2022,192.168.20.48,13.248.200.177,136658,27
06/11/2022,52.76.51.147,192.168.20.48,455086,1
06/11/2022,192.168.20.48,54.161.46.108,2742180,83
06/11/2022,192.168.20.43,23.22.235.16,982282449,126
05/11/2022,192.168.20.43,107.20.216.54,109336600,14
05/11/2022,192.168.20.43,3.226.196.104,52787390,1632
06/11/2022,44.193.236.65,192.168.20.48,5646425,71
06/11/2022,52.46.144.253,192.168.20.43,3010,3
06/11/2022,50.17.237.83,192.168.20.48,1050,1
05/11/2022,192.168.20.19,52.210.32.69,384073501,173
06/11/2022,192.168.20.48,23.22.232.191,2651104,62
06/11/2022,192.168.20.48,52.84.177.20,60175265,1552
06/11/2022,192.168.20.43,52.1.172.87,20718609,187
06/11/2022,192.168.20.48,34.195.175.66,8031532,199
06/11/2022,192.168.20.48,54.85.101.161,457776,22
06/11/2022,3.76.1.196,192.168.20.48,7019,5
05/11/2022,192.168.20.43,224.0.0.251,499443045,13
06/11/2022,192.168.20.43,72.21.195.82,115892750,24
06/11/2022,192.168.20.43,54.92.128.108,97056742,36
06/11/2022,192.168.20.43,3.226.196.104,26459240,203
06/11/2022,192.168.20.43,52.94.233.61,496751,30
06/11/2022,192.168.20.43,44.199.52.214,133836787,42
06/11/2022,192.168.20.43,44.240.184.205,37007464,123
06/11/2022,216.58.209.234,192.168.20.42,1308,1
06/11/2022,192.168.20.48,54.162.217.75,812907,20
06/11/2022,192.168.20.48,18.155.126.209,1691838,39
06/11/2022,192.168.20.48,54.221.200.137,31515608,964
06/11/2022,192.168.20.15,255.255.255.255,79520136160,27177
06/11/2022,192.168.20.48,52.46.133.19,2423599,41
05/11/2022,52.202.2.34,192.168.20.48,2471652,30
06/11/2022,54.221.200.137,192.168.20.48,2031718,38
05/11/2022,192.168.20.48,34.237.111.59,1207815,20
06/11/2022,52.46.137.106,192.168.20.43,1194,2
06/11/2022,192.168.20.42,216.58.204.110,3096470760,518
06/11/2022,3.233.174.130,192.168.20.48,20690,2
06/11/2022,192.168.20.43,18.164.55.101,248414202,88
06/11/2022,0.0.0.0,255.255.255.255,1056138,8
05/11/2022,192.168.20.43,54.239.27.82,76763989,11
06/11/2022,192.168.20.48,3.76.1.196,886284,56
06/11/2022,192.168.20.42,216.58.204.106,13252387,139
06/11/2022,192.168.20.42,255.255.255.255,86835487638,2713
06/11/2022,192.168.20.43,52.94.221.55,374625885,241
06/11/2022,192.168.20.48,255.255.255.255,48006,66
06/11/2022,192.168.20.48,54.243.160.51,622741,7
06/11/2022,52.84.174.66,192.168.20.43,1224,1
05/11/2022,192.168.20.43,52.222.149.51,196163,18
06/11/2022,192.168.20.48,157.241.5.46,3204866,68
06/11/2022,192.168.20.48,54.203.166.245,2167899,40
05/11/2022,54.173.93.68,192.168.20.48,21250,1
06/11/2022,54.215.58.112,192.168.20.48,12516,6
05/11/2022,18.155.131.56,192.168.20.48,2415,3
06/11/2022,192.168.20.48,35.183.173.98,9748787,208
06/11/2022,192.168.20.42,142.250.178.142,24356029,27
06/11/2022,192.168.20.43,52.94.233.94,414233,12
06/11/2022,192.168.20.48,52.201.117.32,2520372,52
06/11/2022,192.168.20.48,34.214.111.43,1530825,20
05/11/2022,192.168.20.19,224.0.0.22,14954583,58
06/11/2022,3.227.117.250,192.168.20.48,4807,2
06/11/2022,192.168.20.43,54.225.152.58,96586708,41
06/11/2022,54.239.19.122,192.168.20.48,1200,2
06/11/2022,54.207.10.176,192.168.20.48,779331,4
05/11/2022,192.168.20.19,54.217.52.155,466653059,143
06/11/2022,192.168.20.43,3.220.182.54,8331981,57
06/11/2022,192.168.20.43,44.234.113.198,35360070,85
05/11/2022,192.168.20.48,54.166.21.152,832251,19
06/11/2022,192.168.20.42,142.250.178.131,215455667,181
06/11/2022,192.168.20.43,18.233.46.225,35856166,270
06/11/2022,192.168.20.48,54.242.128.35,7020464,113
06/11/2022,192.168.20.1,224.0.0.251,11662419,23
06/11/2022,192.168.20.43,34.210.228.239,95374496,197
06/11/2022,192.168.20.43,18.164.55.110,284010510,96
06/11/2022,192.168.20.48,157.175.241.61,2123116,36
05/11/2022,192.168.20.43,3.212.27.131,218022699,28
06/11/2022,52.46.128.80,192.168.20.43,1523,2
06/11/2022,3.6.255.210,192.168.20.48,5068,3
06/11/2022,192.168.20.43,52.20.185.33,991179520,126
06/11/2022,157.175.241.61,192.168.20.48,500357,3
06/11/2022,142.250.179.99,192.168.20.42,2537,3
06/11/2022,52.222.174.52,192.168.20.48,163,2
06/11/2022,192.168.20.48,224.0.0.251,421164503,68
06/11/2022,192.168.20.43,52.217.233.217,8959046,304
06/11/2022,209.54.181.98,192.168.20.48,478274,2
05/11/2022,192.168.20.42,173.194.76.188,2660859514,116
06/11/2022,192.168.20.42,216.239.35.0,114442,20
06/11/2022,192.168.20.43,72.21.207.80,110723388,18
06/11/2022,192.168.20.42,216.239.35.4,132102,23
06/11/2022,192.168.20.43,54.88.98.123,231378679,28
06/11/2022,192.168.20.42,216.239.35.8,729216,23
05/11/2022,142.250.201.163,192.168.20.42,1183,1
06/11/2022,18.164.49.183,192.168.20.43,11906,10
06/11/2022,192.168.20.48,13.54.168.82,7044949,52
06/11/2022,192.168.20.48,75.2.104.77,1321603,14
06/11/2022,192.168.20.43,54.236.174.203,1161486030,150
06/11/2022,52.46.153.141,192.168.20.43,19530,3
06/11/2022,192.168.20.48,35.164.36.47,4215029,39
05/11/2022,52.84.174.45,192.168.20.43,8113,1
06/11/2022,192.168.20.48,15.236.150.135,1281952,143
05/11/2022,192.168.20.43,52.84.174.45,1462442,6
06/11/2022,192.168.20.43,52.70.101.206,31869782,185
05/11/2022,16.163.233.23,192.168.20.48,333004,1
06/11/2022,192.168.20.48,18.102.55.180,1367546,36
05/11/2022,192.168.20.43,52.46.128.39,1448735,20
05/11/2022,18.155.131.56,192.168.20.43,119955486,6
06/11/2022,192.168.20.43,54.239.38.89,28483850,14
06/11/2022,34.214.111.43,192.168.20.48,5533,2
06/11/2022,192.168.20.43,52.94.235.74,460765,14
06/11/2022,192.168.20.43,3.227.250.251,8463371,20
06/11/2022,192.168.20.43,209.54.183.188,417259,12
06/11/2022,192.168.20.48,3.234.38.31,77502,1
06/11/2022,192.168.20.43,44.226.67.213,96003296,216
05/11/2022,34.252.33.62,192.168.20.48,114193,1
06/11/2022,52.72.244.88,192.168.20.48,377786,5
06/11/2022,52.95.127.117,192.168.20.43,2633,1
06/11/2022,192.168.20.42,216.58.215.48,436528019,313
06/11/2022,54.243.58.104,192.168.20.48,2622454,31
06/11/2022,192.168.20.43,54.208.221.42,1643657426,210
06/11/2022,192.168.20.19,63.32.248.122,2782039,340
05/11/2022,192.168.20.19,203.107.6.88,208215,1
06/11/2022,192.168.20.43,52.46.158.193,576316,11
06/11/2022,192.168.20.48,34.236.6.206,76905,1
06/11/2022,209.54.183.244,192.168.20.43,9111,2
06/11/2022,192.168.20.48,52.79.118.208,8590383,91
06/11/2022,192.168.20.43,52.39.190.49,88209024,210
06/11/2022,192.168.20.43,52.214.227.89,19814947516,3059
06/11/2022,44.228.215.143,192.168.20.43,5082,1
06/11/2022,52.94.235.74,192.168.20.43,2859,1
06/11/2022,192.168.20.43,34.234.151.208,552685595,74
06/11/2022,192.168.20.42,74.125.140.188,6269369436,218
06/11/2022,192.168.20.43,3.222.37.116,96843273,42
06/11/2022,34.206.100.209,192.168.20.48,162370,7
06/11/2022,192.168.20.48,54.146.45.201,1134243,12
06/11/2022,192.168.20.48,192.168.20.1,7640389,1360
06/11/2022,216.58.214.170,192.168.20.42,2203,1
06/11/2022,15.197.228.53,192.168.20.48,27579,1
06/11/2022,192.168.20.43,52.94.224.4,453078,12
06/11/2022,54.206.221.238,192.168.20.48,949764,4
06/11/2022,192.168.20.43,18.164.55.96,394971,24
06/11/2022,192.168.20.48,44.199.138.71,25106307,707
06/11/2022,192.168.20.43,3.82.111.231,658147619,84
05/11/2022,34.214.111.43,192.168.20.48,494454,2
06/11/2022,35.155.9.57,192.168.20.43,1257,1
06/11/2022,54.239.38.89,192.168.20.43,20993,1
06/11/2022,192.168.20.48,13.249.33.203,778444,18
06/11/2022,192.168.20.40,192.168.20.42,3146,1
06/11/2022,192.168.20.48,3.6.255.210,2729497,40
06/11/2022,192.168.20.48,75.2.109.205,887533,17
06/11/2022,192.168.20.48,18.140.188.91,5371984,77
06/11/2022,192.168.20.48,104.199.65.124,69768216932,7143
06/11/2022,192.168.20.43,52.205.66.64,22441404,213
06/11/2022,192.168.20.43,52.46.149.60,356310,11
06/11/2022,192.168.20.48,18.134.222.161,2307048,115
05/11/2022,192.168.20.43,54.239.33.155,4077808,28
06/11/2022,192.168.20.43,52.46.149.63,508866,12
06/11/2022,192.168.20.43,52.95.127.117,82432978,51
06/11/2022,192.168.20.43,209.54.179.93,81568430,10
06/11/2022,192.168.20.48,54.238.156.226,18545633,190
06/11/2022,192.168.20.43,35.174.77.103,551128304,70
06/11/2022,192.168.20.43,52.84.177.20,13321872,970
06/11/2022,192.168.20.43,34.228.101.107,96716691,34
06/11/2022,192.168.20.48,34.226.24.249,153962,2
05/11/2022,192.168.20.15,255.255.255.255,3566987487,1219
05/11/2022,18.214.180.6,192.168.20.48,835271,2
06/11/2022,192.168.20.48,52.76.51.147,1549689,16
06/11/2022,192.168.20.48,72.21.207.82,896497,15
05/11/2022,192.168.20.48,18.155.131.56,249595,18
06/11/2022,209.54.183.240,192.168.20.43,1583,3
06/11/2022,192.168.20.42,142.250.179.106,445221,12
06/11/2022,209.54.183.188,192.168.20.43,1364,1
06/11/2022,192.168.20.48,54.85.159.116,513073,12
05/11/2022,192.168.20.18,51.195.117.133,3172472,3
06/11/2022,192.168.20.48,43.205.185.100,6699567,90
06/11/2022,192.168.20.48,209.54.178.166,1938838,33
06/11/2022,192.168.20.48,54.166.21.152,13672236,383
06/11/2022,192.168.20.43,54.157.203.98,258737817,46
06/11/2022,52.94.241.146,192.168.20.48,924513,2
06/11/2022,192.168.20.19,173.194.76.206,61592923535,2807
06/11/2022,192.168.20.43,52.46.129.152,552960,33
06/11/2022,192.168.20.48,108.136.92.85,3547839,38
06/11/2022,52.201.117.32,192.168.20.48,5167,4
06/11/2022,15.236.150.135,192.168.20.48,145058,8
06/11/2022,192.168.20.48,3.105.75.37,15345740,145
05/11/2022,192.168.20.42,216.58.213.67,2490638975,186
06/11/2022,192.168.20.19,239.255.255.250,54474829738,9672
05/11/2022,192.168.20.43,54.239.31.104,62833241,27
05/11/2022,192.168.20.43,52.45.237.36,77695,1
06/11/2022,192.168.20.43,54.192.107.171,52999823,15
06/11/2022,192.168.20.48,3.224.249.36,1820084,44
06/11/2022,13.125.158.78,192.168.20.48,891004,9
05/11/2022,192.168.20.43,209.54.180.48,457268,12
06/11/2022,192.168.20.48,52.222.193.55,8409902,581
06/11/2022,192.168.20.48,52.119.198.2,464766,13
06/11/2022,192.168.20.42,8.8.8.8,41344827829,5556
06/11/2022,192.168.20.43,34.237.106.83,96354344,40
05/11/2022,192.168.20.43,34.194.31.220,109027077,14
06/11/2022,54.249.26.192,192.168.20.48,397620,3
06/11/2022,192.168.20.48,54.225.146.82,3116350,38
06/11/2022,192.168.20.43,224.0.0.251,11532329950,482
06/11/2022,192.168.20.43,67.220.241.5,929049,41
06/11/2022,192.168.20.48,15.184.245.166,1339601,41
06/11/2022,192.168.20.43,52.94.225.56,544081,12
06/11/2022,192.168.20.48,15.161.86.203,1501742,53
06/11/2022,192.168.20.48,3.227.117.250,1415669,27
06/11/2022,192.168.20.43,34.227.127.81,998019655,126
05/11/2022,192.168.20.19,239.255.255.250,2431366598,432
06/11/2022,192.168.20.42,142.250.179.110,8136545,9
06/11/2022,54.157.203.98,192.168.20.48,1222595,24
06/11/2022,52.20.206.121,192.168.20.48,3165280,53
06/11/2022,192.168.20.43,52.222.174.11,60116722,80
06/11/2022,192.168.20.48,34.231.63.97,2022040,45
06/11/2022,192.168.20.48,108.137.188.162,4867566,57
05/11/2022,192.168.20.19,63.32.248.122,74355,10
06/11/2022,192.168.20.43,67.220.240.30,459754,12
06/11/2022,192.168.20.43,34.239.216.180,35966125,276
06/11/2022,192.168.20.43,192.168.20.1,3359100,1360
06/11/2022,192.168.20.48,13.37.191.91,136655,36
06/11/2022,192.168.20.43,34.194.31.220,879189573,112
06/11/2022,192.168.20.43,35.164.182.2,60747267,127
06/11/2022,192.168.20.43,209.54.179.233,487563,12
05/11/2022,192.168.20.43,52.222.149.107,1414554,6
06/11/2022,192.168.20.43,52.95.126.126,427283,13
06/11/2022,35.178.87.88,192.168.20.48,152210,1
06/11/2022,176.32.101.122,192.168.20.43,1277,1
06/11/2022,192.168.20.43,52.94.239.40,1757445,54
06/11/2022,3.227.83.236,192.168.20.48,4898922,74
06/11/2022,216.58.198.202,192.168.20.42,1447,3
06/11/2022,52.16.104.93,192.168.20.48,46315,14
06/11/2022,192.168.20.43,239.255.255.250,100863386,1200
06/11/2022,18.203.57.224,192.168.20.48,22930,11
06/11/2022,192.168.20.43,54.243.58.104,12705101,20
06/11/2022,18.203.57.224,192.168.20.43,14911,11
06/11/2022,52.16.104.93,192.168.20.43,1928,7
06/11/2022,192.168.20.48,44.199.52.214,15643955,473
06/11/2022,192.168.20.43,54.159.111.180,71117848,1703
06/11/2022,192.168.20.43,34.204.132.63,193546192,102
06/11/2022,192.168.20.48,52.78.15.113,1377153,18
06/11/2022,192.168.20.1,192.168.20.40,12165,6
